
> mailmonitor-web@0.1.0 dev
> vite


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m878[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m60671[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m8:15:21 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m8:19:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:14 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:21 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:21 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:29 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:33 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:24:41 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:25:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:25:36 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m8:26:18 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:08:41 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MonitoringPage.tsx, /src/pages/CompaniesPage.tsx[22m
[2m9:10:02 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:10:11 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:10:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:10:24 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:10:38 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:10:45 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:11:08 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:11:17 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
[2m9:11:26 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m9:13:46 p. m.[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CompaniesPage.tsx[22m
